CharacteristicName,ResultAnalyticalMethod.MethodName,USGSPCode,pump_tag,low_flow_tag,na_tag,common_tag,tier,n
Suspended Sediment Concentration (SSC),SM 2540 D,NA,0,0,0,1,2,147
Suspended Sediment Concentration (SSC),NA,69580,0,0,1,1,2,147
Total suspended solids,2540 C ~ Total Dissolved Solids in Water,NA,0,0,0,1,1,144
Total suspended solids,2130 B ~ Nephelometric Method,NA,0,0,0,0,0,142
Total suspended solids,[national-id],NA,0,0,0,1,1,142
Total suspended solids,EW-AK:Nutrients,NA,1,0,0,0,2,141
Total suspended solids,Silica in Water by Colorimetry,NA,0,0,0,0,1,140
Suspended Sediment Concentration (SSC),Bunker_USGS Analytical Methods,NA,0,0,0,0,2,137
Total suspended solids,Turbidity by Nephelometry,NA,1,0,0,0,2,132
Total suspended solids,Residue by Evaporation and Gravimetric,NA,1,1,0,0,2,130
Suspended Sediment Concentration (SSC),2540 C ~ Total Dissolved Solids in Water,NA,0,0,0,1,2,128
Total suspended solids,"Sus solids, wat, 105C,wt (NWQL)",00530,0,1,1,1,2,125
Total suspended solids,"SOLIDS, SUSP. - RESIDUE ON EVAP. AT 180 C (MG/L)",NA,1,0,0,0,2,116
Total suspended solids,5310 B ~ Total Organic Carbon by Combustion-Infrared Method,NA,0,0,0,0,1,111
Total suspended solids,"In-house""/Water Resource Recovery Facility lab measurement",NA,0,0,0,0,0,109
Total suspended solids,"TSS, w, 103-105C, gravimetric",00530,1,0,0,1,2,109
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,1,0,0,1,1,107
Total suspended solids,EPA 160.2M,NA,0,0,0,1,1,105
Suspended Sediment Concentration (SSC),SED10,NA,0,0,0,0,2,101
Suspended Sediment Concentration (SSC),NA,69579,0,0,1,1,2,100
Total suspended solids,Unknown or Unspecified Procedure,NA,0,0,1,0,2,100
Total suspended solids,LAKE COUNTY QUALITY SYSTEMS MANUAL,NA,0,0,0,0,1,99
Total suspended solids,Legacy STORET migration; analytical procedure not specified,NA,1,0,1,0,2,99
Suspended Sediment Concentration (SSC),Confederated Salish and Kootenai Tribes Quality Assurance Project Plan,NA,0,0,0,0,2,97
Total suspended solids,300 A  ~ Inorganic Anions by Ion Chromatography,NA,1,0,0,0,2,96
Total suspended solids,[national-id],NA,0,0,0,1,0,96
Suspended Sediment Concentration (SSC),ASTM D3977C,NA,0,1,0,1,2,95
Total suspended solids,Sampling and Analysis of Total Suspended Solids,NA,0,0,0,0,1,95
Total suspended solids,UCB-WL_SOP-3.1_2007,NA,0,0,0,0,1,90
Suspended Sediment Concentration (SSC),SM 2540 B,NA,0,0,0,1,2,89
Total suspended solids,Conductance,NA,0,0,0,0,0,89
Total suspended solids,Percent Solids,NA,0,0,0,0,1,89
Total suspended solids,Estero Bay Aquatic Preserve tributary sampling,NA,0,0,0,0,1,88
Total suspended solids,Lab Method,NA,0,0,1,0,2,88
Total suspended solids,"TSS, dried 105C, grav. (DODESP)",00530,0,0,1,1,2,86
Suspended Sediment Concentration (SSC),Sediment conc by filtration,NA,0,0,0,0,2,85
Total suspended solids,Total Suspended Solids in Water,NA,0,0,0,0,1,84
Total suspended solids,Total Suspended Solids by James River Total Maximum Daily Load Standard Operating Procedure TSS-D-1,NA,0,0,0,0,0,80
Total suspended solids,NFS or Nonfilterable Solids,NA,0,0,0,0,0,79
Suspended Sediment Concentration (SSC),ASTM D3977,NA,0,1,0,1,2,77
Total suspended solids,EPA 160.4,NA,0,1,0,1,2,76
Suspended Sediment Concentration (SSC),Suspended Sediment Concentration,NA,0,0,0,0,2,75
Total suspended solids,Filterable Residue - TDS,NA,1,0,0,0,2,73
Suspended Sediment Concentration (SSC),"ASTM 3977B, TOTAL SUSPENDED SOLIDS",NA,0,0,0,1,2,72
Total suspended solids,2540 E ~ Fixed and Volatile Solids in Water,NA,1,0,0,1,2,71
Total suspended solids,EPA160.2,NA,0,0,0,1,1,69
Total suspended solids,5310 B ~ Total Organic Carbon by Combustion-Infrared Method,NA,1,0,0,0,2,68
Total suspended solids,Conductance,NA,1,0,0,0,2,67
Total suspended solids,Turbidity in Water,NA,0,0,0,0,1,64
Total suspended solids,Silica in Water by Colorimetry,NA,1,0,0,0,2,63
Total suspended solids,"TOTAL SUSPENDED SOLIDS, DRIED AT 103-105C",NA,0,0,0,0,1,63
Total suspended solids,"TSS, w, 103-105C, gravimetric",00530,0,0,1,1,2,63
Total suspended solids,ASTM D3977-97(2002),NA,0,0,0,1,0,62
Total suspended solids,Procedure is unknown,NA,1,0,1,0,2,62
Total suspended solids,pH,NA,0,0,0,0,1,61
Suspended Sediment Concentration (SSC),ASTM D3977B,NA,0,0,0,1,2,60
Total suspended solids,"In-house""/Water Resource Recovery Facility lab measurement",NA,0,0,1,0,2,60
Total suspended solids,PIIC_QAPP,NA,0,0,0,0,1,60
Total suspended solids,Total Suspended Solids by Filtration and Gravimetric Procedure,NA,0,0,0,0,0,60
Total suspended solids,UNK-CH2M,NA,0,0,0,0,0,60
Total suspended solids,300 A  ~ Inorganic Anions by Ion Chromatography,NA,0,0,0,0,0,59
Total suspended solids,Suspended-Sediment in Water,NA,1,0,0,0,2,58
Total suspended solids,Total Nonfilterable Residue Solids,NA,0,0,1,0,2,56
Total suspended solids,Turbidity by Nephelometry,NA,0,0,0,0,0,55
Total suspended solids,MA Department of Environmental Quality Engineering Unspecified,NA,0,0,1,0,2,54
Total suspended solids,"Susp solids, 105C (160.2;CO WSC)",00530,0,0,0,1,1,53
Total suspended solids,160.2,NA,0,1,0,1,2,52
Total suspended solids,MA Department of Environmental Quality Engineering Standard Methods,NA,0,0,0,0,0,52
Suspended Sediment Concentration (SSC),Suspended-sediment concentration in water by filtration or evaporation,NA,0,0,1,0,2,51
Total suspended solids,NFS or Nonfilterable Solids,NA,0,0,0,0,1,50
Total suspended solids,NA,70293,1,0,1,1,2,50
Total suspended solids,NA,70299,1,0,1,1,2,50
Suspended Sediment Concentration (SSC),Suspended-Sediment in Water,NA,0,1,0,0,2,49
Total suspended solids,2540 B ~ Total Solids Dried 103-105C in Water,NA,0,0,0,1,1,49
Suspended Sediment Concentration (SSC),Bunker_USGS Analytical Methods,NA,1,0,0,0,1,46
Total suspended solids,Nutrient water sample analyses from Morro Bay,NA,1,0,0,0,2,46
Suspended Sediment Concentration (SSC),NA,69613,0,0,1,1,2,45
Total suspended solids,Total Residue,NA,0,0,0,0,1,44
Suspended Sediment Concentration (SSC),Sediment conc by evaporation,80154,1,0,0,1,1,43
Total suspended solids,Calculated,NA,0,0,1,0,2,43
Total suspended solids,EPA 160.2,NA,0,1,0,1,2,43
Total suspended solids,"TSS, 105C (EPA 160.2 /DODEC)",00530,0,0,1,1,2,43
Total suspended solids,SM2540D,NA,0,1,0,1,2,41
Suspended Sediment Concentration (SSC),"Solids, residue at 105°C",NA,0,0,0,0,2,40
Total suspended solids,"Susp solids, 105C (160.2;CO WSC)",00530,0,0,0,1,0,39
Total suspended solids,Non-filterable Residue by Filtration and Drying,NA,1,0,0,0,2,38
Total suspended solids,External files contain methodological data,NA,0,0,0,0,1,37
Total suspended solids,SLD04,NA,0,0,0,0,0,37
Total suspended solids,SM 2540 D,NA,0,1,0,1,2,37
Total suspended solids,Total Suspended Solids in Water,NA,0,1,0,0,2,37
Total suspended solids,pH,NA,1,0,0,0,2,34
Suspended Sediment Concentration (SSC),USGS Suspended Sediment Method as per Guy,NA,0,0,0,0,2,33
Total suspended solids,I-3765-85,NA,0,0,0,0,0,33
Suspended Sediment Concentration (SSC),See Comments,NA,0,0,1,0,2,32
Total suspended solids,SM2540D/EPA160.,NA,0,0,0,1,1,32
Total suspended solids,Silica in Water by Colorimetry,NA,0,0,0,0,0,32
Suspended Sediment Concentration (SSC),"Sediment, wet-sieving-filtration",80154,1,0,0,1,0,31
Total suspended solids,See Comments,NA,0,0,1,0,2,31
Total suspended solids,"TSS, dried 103-105C (I-3765-85)",00530,1,0,0,1,2,31
Suspended Sediment Concentration (SSC),MPSL-108v2,NA,0,0,0,1,2,30
Suspended Sediment Concentration (SSC),SED16,NA,0,0,0,0,2,30
Total suspended solids,EPA 180.1,NA,0,0,0,0,0,27
Total suspended solids,5310 B ~ Total Organic Carbon by Combustion-Infrared Method,NA,0,0,0,0,0,26
Total suspended solids,"TSS, w, 103-105C, gravimetric",00530,0,0,0,1,0,26
Total suspended solids,Total Suspended Matter by Standard Method 208D,NA,0,0,0,0,0,26
Total suspended solids,SM 2540C,NA,0,0,0,1,0,25
Total suspended solids,Suspended Sediment in Water Calculation Described in Standard Methods,NA,0,0,1,0,2,25
Suspended Sediment Concentration (SSC),LEGACY,NA,0,0,1,0,2,24
Total suspended solids,SAIR Unspecified Standard Methods 15th Edition 1981,NA,0,0,1,0,2,24
Total suspended solids,Total Suspended Solids (TSS) by Drying Oven,NA,0,0,0,0,0,24
Total suspended solids,Suspended-Sediment in Water,NA,0,0,0,0,1,22
Total suspended solids,Legacy STORET migration; analytical procedure not specified,NA,0,0,1,0,2,21
Total suspended solids,"Sus solids, wat, 110C,wt Ocala)",70299,0,0,0,1,0,21
Total suspended solids,TOTAL NONFILTRATABLE RESIDUE,NA,0,0,0,0,1,21
Total suspended solids,160.2 M ~ Total Suspended Solids,NA,0,0,1,1,2,20
Total suspended solids,SM2540D/EPA160.,NA,0,0,0,1,0,20
Total suspended solids,analyticTSS_GRAVIMETRIC; DRIED AT 103-105 C,NA,0,1,0,0,2,20
Suspended Sediment Concentration (SSC),Sediment conc by centrifuge,80154,0,0,1,1,2,19
Suspended Sediment Concentration (SSC),Sed conc by acoustic backscatter,80154,0,0,0,1,0,18
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,80154,1,0,0,1,1,18
Total suspended solids,2540 B ~ Total Solids Dried 103-105C in Water,NA,0,0,1,1,2,18
Total suspended solids,"ASTM 3977C, SEDIMENT CONCENTRATION",NA,0,0,0,1,1,18
Total suspended solids,ASTM D3977C,NA,0,0,0,1,1,18
Total suspended solids,"Sus solids, wat, 110C,wt Ocala)",70299,1,0,0,1,2,18
Suspended Sediment Concentration (SSC),BLS-256,NA,0,1,0,0,2,17
Suspended Sediment Concentration (SSC),SED09,NA,0,0,0,0,2,17
Total suspended solids,pH,NA,0,0,0,0,0,16
Total suspended solids,UNKOWN,NA,0,1,1,0,2,15
Total suspended solids,ASTM D3977B,NA,0,0,0,1,0,14
Total suspended solids,"Sus solids, wat, 105C,wt (NWQL)",00530,0,0,0,1,1,14
Total suspended solids,EPA160.2,NA,0,0,0,1,0,13
Total suspended solids,"Residue,total nonfilterable,105C",00530,0,0,1,1,2,13
Total suspended solids,Volatile Residue,NA,0,0,0,0,1,13
Total suspended solids,"Water Quality Measurements by Standard Methods, 14th Edition",NA,0,0,0,0,2,13
Total suspended solids,USGS I-3765-85,NA,1,0,0,0,2,12
Total suspended solids,USGS_UNKN,NA,0,0,1,0,2,12
Total suspended solids,Unknown method - historic STORET DATA,NA,0,0,1,0,2,12
Suspended Sediment Concentration (SSC),2540 B ~ Total Solids Dried 103-105C in Water,NA,0,0,0,1,2,11
Suspended Sediment Concentration (SSC),CALCULATION,NA,0,0,1,0,2,11
Suspended Sediment Concentration (SSC),LABORATORY CALCULATION,NA,0,0,1,0,2,11
Suspended Sediment Concentration (SSC),SM 2540D,NA,0,0,0,1,2,11
Total suspended solids,209 C ~ Residue Non- filterable (TSS) ,NA,0,0,0,0,1,11
Total suspended solids,Harrel's TSS Procedure at BITH,NA,0,0,0,0,1,11
Total suspended solids,"Sus solids, wat, 110C,wt Ocala)",70299,0,0,1,1,2,11
Total suspended solids,"Susp solids, w, 105C (2540D;PA)",70293,0,0,1,1,2,11
Total suspended solids,analyticTSS_101,NA,0,1,0,0,2,11
Total suspended solids,NA,70292,1,0,1,1,2,11
Total suspended solids,"Suspended solids, freeze dried",00530,0,0,0,1,1,10
Suspended Sediment Concentration (SSC),Sediment conc by centrifuge,80154,0,0,0,1,0,9
Suspended Sediment Concentration (SSC),Sediment conc by filtration,80154,0,1,0,1,2,9
Total suspended solids,2540 C ~ Total Dissolved Solids in Water,NA,1,0,0,1,2,9
Total suspended solids,EPA 160.1,NA,0,0,0,1,0,9
Suspended Sediment Concentration (SSC),Sed conc by acoustic backscatter,80154,0,0,1,1,2,8
Suspended Sediment Concentration (SSC),USGS Unknown/Unspecified Analytical Procedure,NA,0,0,1,0,2,8
Total suspended solids,5310 C ~ Total Organic Carbon in Water- Ultraviolet Oxidation Method,NA,1,0,0,0,2,8
Total suspended solids,Determination of Opacity of Emissions,NA,0,0,0,0,2,8
Total suspended solids,"TSS, 105C (EPA 160.2 /DODEC)",00530,1,0,0,1,2,8
Suspended Sediment Concentration (SSC),NA,80154,0,1,1,1,2,6
Total suspended solids,200.7 W  ~ Metals in Water by ICP-AES,NA,1,1,0,0,2,6
Total suspended solids,ASTM D3977C,NA,0,1,0,1,2,6
Total suspended solids,Nutrient water sample analyses from Santa Monica Bay,NA,1,0,0,0,2,6
Total suspended solids,"TSS, dried 103-105C (SM2540D)",00530,0,0,1,1,2,6
Total suspended solids,2540 E ~ Fixed and Volatile Solids in Water,NA,0,0,0,1,1,5
Total suspended solids,EPA 160.1,NA,0,0,0,1,1,5
Total suspended solids,MPSL-108v2,NA,0,0,0,1,1,5
Total suspended solids,Non-Filterable Residue - TSS,NA,1,1,0,0,2,5
Total suspended solids,SM 2540D,NA,0,1,0,1,2,5
Total suspended solids,"Suspended Sediment determined by Filtering, Ashing, and Weighing",NA,0,0,0,0,2,5
Total suspended solids,TSS,NA,0,0,0,0,1,5
Suspended Sediment Concentration (SSC),Suspended-Sediment in Water,NA,1,0,0,0,1,4
Total suspended solids,200.8 ~ EPA; Metals in Waters by ICP/MS,NA,0,0,1,0,2,4
Total suspended solids,300.0 ~ EPA; Determination of Inorganic Anions by Ion Chromatography,NA,0,0,1,0,2,4
Total suspended solids,HARDNESS IN WATER BY EDTA TITRATION,NA,0,0,0,0,2,4
Total suspended solids,Metals in Water by ICP-AES,NA,1,0,0,0,2,4
Total suspended solids,Standard Analytical Procedure,NA,0,0,0,0,2,4
Total suspended solids,TOTAL FILTRATABLE RESIDUE,NA,0,0,0,0,2,4
Suspended Sediment Concentration (SSC),FIELD PARAMETERS,NA,0,0,0,0,2,3
Suspended Sediment Concentration (SSC),METALS,NA,0,0,0,0,2,3
Suspended Sediment Concentration (SSC),SM 2540 F,NA,0,0,0,1,2,3
Suspended Sediment Concentration (SSC),"TOTAL SUSPENDED SOLIDS, DRIED AT 103-105C",NA,0,0,0,0,2,3
Total suspended solids,2540C ~ Solids in Water (Total Dissolved Solids Dried at 180oC),NA,1,0,0,1,2,3
Total suspended solids,Non-filterable Residue by Filtration and Drying,NA,0,0,0,0,1,3
Suspended Sediment Concentration (SSC),EPA 200.8,NA,0,0,0,0,2,2
Suspended Sediment Concentration (SSC),SM 3112 B,NA,0,0,0,0,2,2
Suspended Sediment Concentration (SSC),Sediment by pressure difference,80154,0,0,0,1,0,2
Suspended Sediment Concentration (SSC),Sediment by pressure difference,80154,0,0,1,1,2,2
Suspended Sediment Concentration (SSC),Sediment conc from size analysis,NA,0,0,0,0,2,2
Total suspended solids,2540 B ~ Total Solids Dried 103-105C in Water,NA,1,0,0,1,2,2
Total suspended solids,2540 F ~ Settleable Solids in Water,NA,0,1,0,1,2,2
Total suspended solids,5310 C ~ Total Organic Carbon in Water- Ultraviolet Oxidation Method,NA,0,0,0,0,2,2
Total suspended solids,I-3765-85,NA,0,1,0,0,2,2
Total suspended solids,SM 2540 D v20,NA,0,0,0,1,1,2
Total suspended solids,"Susp solids,105C(160.2;CO;HFMAN)",00530,1,0,0,1,2,2
Total suspended solids,Suspended-Sediment in Water,NA,0,1,0,0,2,2
Total suspended solids,"TSS, dried 103-105C (SM2540D)",00530,0,0,0,1,1,2
Total suspended solids,Unknown,NA,0,0,1,0,2,2
Total suspended solids,analyticTSS_101,NA,1,1,0,0,2,2
Suspended Sediment Concentration (SSC),Confederated Salish and Kootenai Tribes Quality Assurance Project Plan,NA,0,0,1,0,2,1
Suspended Sediment Concentration (SSC),EPA 200.7,NA,0,0,0,0,2,1
Suspended Sediment Concentration (SSC),Sediment by pressure difference,80154,1,0,0,1,0,1
Suspended Sediment Concentration (SSC),Sediment conc by centrifuge,80154,1,0,0,1,0,1
Total suspended solids,160.2 M ~ Total Suspended Solids,NA,0,1,0,1,2,1
Total suspended solids,2540 D ~ Total Suspended Solids in Water,NA,0,1,1,1,2,1
Total suspended solids,300.0 ~ EPA; Determination of Inorganic Anions by Ion Chromatography,NA,1,0,0,0,2,1
Total suspended solids,5310 C ~ Total Organic Carbon in Water- Ultraviolet Oxidation Method,NA,1,1,0,0,2,1
Total suspended solids,Analytical procedure not specified,NA,0,1,1,0,2,1
Total suspended solids,EPA 160.4,NA,0,0,0,1,0,1
Total suspended solids,EPA 300.0,NA,0,0,0,0,2,1
Total suspended solids,GS_UNKNOWN,NA,0,0,1,0,2,1
Total suspended solids,Metals in Water by Nebulization and ICP-AES,NA,0,0,0,0,2,1
Total suspended solids,Other or Unknown Procedure,NA,1,1,1,0,2,1
Total suspended solids,"Residue,total nonfilterable,105C",00530,0,0,0,1,1,1
Total suspended solids,See QA Plan for this Project,NA,0,1,0,0,2,1
Total suspended solids,"Solids, Suspended and Volatile Suspended",NA,0,1,0,0,2,1
Total suspended solids,TOTAL DISSOLVED SOLID DRIED AT 180 DEGREES CENTIGRAGE,NA,0,0,0,0,2,1
Total suspended solids,"TSS, 105C (SM 2540D; WI WSC)",00530,0,0,0,1,1,1
Total suspended solids,"TSS, 105C (SM 2540D; WI WSC)",00530,0,1,0,1,2,1
Total suspended solids,Total Organic Carbon by Combustion,NA,0,0,0,0,2,1
Total suspended solids,WRS 14B.1,NA,0,1,0,1,2,1
Total suspended solids,NA,00530,0,1,1,1,2,1
